SK_ID_CURR,TARGET
278892,0.36
278899,0.16
278903,0.11
278909,0.11
278913,0.26
278931,0.09
278932,0.15
278933,0.26
278937,0.15
278952,0.17
278954,0.1
278960,0.13
278967,0.16
278968,0.11
278972,0.2
278976,0.2
278982,0.16
278983,0.03
279001,0.11
279015,0.08
279018,0.11
279035,0.36
279040,0.15
279043,0.14
279046,0.18
279061,0.13
279063,0.11
279065,0.1
279068,0.13
279070,0.12
279074,0.26
279076,0.17
279086,0.06
279095,0.12
279107,0.13
279108,0.28
279109,0.12
279110,0.18
279111,0.17
279129,0.15
279134,0.14
279137,0.14
279142,0.25
279146,0.09
279153,0.05
279157,0.12
279165,0.06
279166,0.11
279172,0.24
279173,0.08
279174,0.22
279179,0.13
279182,0.08
279186,0.1
279187,0.1
279189,0.12
279201,0.11
279202,0.13
279213,0.04
279214,0.13
279217,0.08
279230,0.27
279232,0.17
279233,0.14
279235,0.12
279250,0.07
279252,0.04
279257,0.17
279265,0.16
279266,0.11
279279,0.15
279281,0.07
279282,0.09
279285,0.12
279286,0.1
279297,0.09
279300,0.11
279318,0.13
279324,0.04
279334,0.11
279335,0.09
279336,0.12
279341,0.15
279342,0.31
279353,0.16
279357,0.2
279371,0.2
279376,0.13
279391,0.05
279392,0.08
279402,0.25
279406,0.24
279408,0.16
279434,0.07
279439,0.05
279448,0.08
279450,0.17
279456,0.05
279461,0.12
279466,0.15
279470,0.2
279471,0.13
279493,0.16
279500,0.09
279506,0.05
279512,0.11
279519,0.21
279533,0.09
279549,0.06
279551,0.37
279556,0.08
279557,0.16
279558,0.16
279566,0.2
279592,0.18
279595,0.29
279604,0.17
279608,0.1
279614,0.1
279618,0.28
279622,0.13
279648,0.26
279652,0.14
279653,0.13
279679,0.06
279690,0.08
279691,0.25
279694,0.2
279698,0.12
279702,0.13
279712,0.17
279713,0.18
279715,0.11
279725,0.1
279727,0.18
279733,0.16
279742,0.15
279748,0.04
279754,0.13
279756,0.15
279776,0.16
279778,0.16
279779,0.08
279782,0.2
279793,0.11
279794,0.07
279804,0.17
279810,0.03
279817,0.35
279828,0.12
279830,0.1
279831,0.14
279834,0.16
279835,0.07
279840,0.05
279847,0.07
279852,0.15
279854,0.17
279856,0.11
279859,0.19
279862,0.08
279876,0.12
279878,0.1
279889,0.13
279894,0.19
279897,0.08
279903,0.07
279904,0.06
279906,0.1
279909,0.2
279922,0.21
279925,0.07
279939,0.23
279940,0.14
279942,0.13
279948,0.06
279952,0.15
279960,0.06
279968,0.12
279969,0.1
279977,0.27
279980,0.15
279994,0.09
279997,0.09
279998,0.14
280007,0.11
280009,0.21
280010,0.36
280020,0.13
280021,0.1
280022,0.07
280052,0.09
280058,0.12
280074,0.19
280076,0.11
280085,0.34
280091,0.18
280095,0.08
280107,0.17
280116,0.16
280140,0.17
280144,0.27
280156,0.09
280177,0.08
280191,0.06
280205,0.1
280226,0.2
280230,0.13
280234,0.15
280264,0.08
280274,0.12
280298,0.14
280299,0.19
280300,0.26
280301,0.17
280308,0.1
280317,0.15
280319,0.12
280322,0.07
280342,0.14
280348,0.21
280350,0.16
280353,0.21
280366,0.13
280372,0.08
280374,0.05
280376,0.26
280381,0.06
280384,0.09
280388,0.16
280397,0.19
280401,0.11
280409,0.16
280413,0.07
280422,0.22
280424,0.14
280426,0.19
280429,0.15
280430,0.15
280435,0.12
280444,0.1
280450,0.12
280455,0.31
280459,0.1
280462,0.15
280466,0.19
280470,0.09
280473,0.15
280517,0.14
280524,0.26
280527,0.09
280531,0.1
280548,0.08
280558,0.24
280563,0.13
280598,0.23
280599,0.21
280603,0.22
280607,0.08
280610,0.22
280612,0.2
280625,0.16
280631,0.09
280650,0.2
280653,0.39
280657,0.08
280669,0.09
280675,0.13
280679,0.23
280685,0.07
280691,0.15
280693,0.08
280706,0.1
280714,0.1
280719,0.18
280724,0.17
280725,0.06
280737,0.18
280738,0.14
280744,0.08
280746,0.21
280760,0.26
280772,0.15
280777,0.12
280784,0.11
280785,0.21
280791,0.1
280793,0.11
280794,0.13
280800,0.17
280805,0.08
280806,0.14
280815,0.2
280823,0.09
280831,0.13
280832,0.05
280841,0.16
280845,0.29
280846,0.14
280854,0.19
280857,0.05
280861,0.14
280862,0.26
280867,0.13
280877,0.09
280879,0.18
280890,0.14
280891,0.15
280903,0.32
280916,0.18
280929,0.08
280934,0.15
280941,0.26
280947,0.14
280962,0.08
280963,0.09
280966,0.13
280967,0.15
280971,0.31
281005,0.18
281007,0.18
281008,0.09
281009,0.05
281016,0.12
281024,0.17
281039,0.3
281045,0.09
281054,0.29
281055,0.1
281056,0.13
281068,0.12
281092,0.13
281094,0.06
281118,0.42
281133,0.07
281137,0.07
281164,0.19
281176,0.08
281177,0.05
281184,0.1
281187,0.2
281192,0.04
281195,0.12
281220,0.11
281222,0.23
281227,0.13
281234,0.12
281251,0.09
281278,0.15
281298,0.25
281303,0.17
281306,0.27
281314,0.06
281320,0.15
281322,0.13
281337,0.07
281347,0.25
281357,0.12
281362,0.14
281365,0.13
281366,0.08
281367,0.14
281373,0.22
281376,0.11
281400,0.22
281417,0.1
281420,0.07
281422,0.22
281435,0.05
281439,0.12
281448,0.14
281451,0.2
281453,0.07
281482,0.1
281494,0.22
281514,0.11
281515,0.16
281542,0.11
281556,0.12
281568,0.18
281592,0.15
281593,0.08
281607,0.23
281613,0.16
281618,0.1
281620,0.23
281628,0.13
281629,0.1
281633,0.16
281634,0.08
281642,0.14
281643,0.15
281653,0.15
281661,0.21
281671,0.09
281675,0.1
281684,0.1
281692,0.3
281697,0.09
281730,0.09
281731,0.12
281734,0.1
281737,0.07
281750,0.11
281752,0.1
281764,0.1
281782,0.16
281791,0.19
281793,0.16
281795,0.16
281824,0.16
281831,0.11
281845,0.09
281848,0.17
281854,0.14
281855,0.12
281867,0.1
281873,0.05
281875,0.16
281876,0.17
281881,0.08
281905,0.14
281906,0.2
281907,0.07
281914,0.18
281929,0.1
281936,0.18
281938,0.1
281940,0.04
281941,0.17
281950,0.13
281954,0.06
281955,0.14
281956,0.22
281957,0.07
281968,0.2
281972,0.25
281974,0.1
281987,0.1
281996,0.18
281998,0.1
282002,0.09
282004,0.11
282005,0.02
282020,0.12
282021,0.14
282041,0.13
282045,0.09
282046,0.12
282048,0.21
282056,0.2
282063,0.07
282068,0.21
282072,0.13
282100,0.06
282104,0.12
282105,0.04
282106,0.13
282108,0.14
282114,0.22
282132,0.16
282133,0.06
282136,0.18
282145,0.19
282146,0.12
282150,0.14
282151,0.14
282152,0.13
282157,0.26
282165,0.12
282167,0.11
282178,0.14
282179,0.23
282204,0.14
282208,0.11
282218,0.1
282221,0.25
282223,0.15
282226,0.08
282230,0.08
282232,0.2
282235,0.13
282236,0.07
282239,0.15
282246,0.12
282250,0.28
282259,0.06
282270,0.13
282272,0.09
282282,0.22
282292,0.15
282306,0.12
282311,0.17
282317,0.26
282318,0.08
282331,0.1
282338,0.15
282349,0.06
282350,0.29
282355,0.05
282359,0.25
282382,0.1
282396,0.15
282399,0.13
282408,0.05
282421,0.11
282427,0.14
282437,0.07
282446,0.14
282448,0.13
282453,0.05
282456,0.15
282457,0.14
282465,0.28
282476,0.16
282478,0.13
282482,0.15
282485,0.22
282492,0.17
282498,0.13
282503,0.08
282512,0.1
282521,0.19
282531,0.32
282548,0.08
282582,0.13
282585,0.09
282605,0.16
282618,0.18
282633,0.14
282642,0.11
282645,0.23
282647,0.11
282649,0.11
282654,0.1
282661,0.09
282667,0.15
282668,0.13
282678,0.09
282679,0.22
282687,0.14
282688,0.09
282691,0.08
282702,0.09
282709,0.12
282712,0.05
282715,0.16
282726,0.13
282735,0.11
282737,0.12
282746,0.28
282751,0.05
282754,0.32
282758,0.13
282773,0.33
282787,0.13
282794,0.15
282812,0.11
282822,0.16
282827,0.15
282836,0.12
282841,0.15
282854,0.12
282862,0.14
282873,0.15
282890,0.12
282900,0.26
282906,0.19
282910,0.17
282915,0.12
282929,0.08
282933,0.1
282944,0.17
282945,0.1
282950,0.07
282954,0.11
282960,0.08
282961,0.08
282962,0.14
282965,0.12
282971,0.18
282974,0.13
282975,0.06
282979,0.06
282984,0.16
282990,0.2
282998,0.15
283005,0.21
283013,0.12
283018,0.19
283029,0.29
283032,0.06
283036,0.14
283041,0.24
283046,0.18
283050,0.11
283057,0.2
283065,0.11
283069,0.28
283074,0.11
283076,0.14
283077,0.15
283089,0.17
283090,0.11
283094,0.16
283110,0.09
283118,0.19
283127,0.1
283130,0.08
283139,0.13
283143,0.14
283144,0.38
283146,0.12
283150,0.09
283161,0.23
283177,0.19
283180,0.08
283184,0.18
283191,0.2
283193,0.1
283196,0.17
283199,0.16
283202,0.13
283205,0.1
283213,0.06
283216,0.08
283218,0.16
283220,0.14
283227,0.23
283233,0.04
283248,0.14
283250,0.2
283261,0.02
283264,0.07
283267,0.15
283269,0.1
283271,0.11
283282,0.25
283283,0.06
283290,0.13
283295,0.05
283298,0.14
283303,0.23
283309,0.12
283310,0.11
283314,0.23
283317,0.05
283318,0.17
283323,0.22
283327,0.08
283328,0.21
283336,0.13
283340,0.07
283344,0.11
283345,0.16
283360,0.11
283361,0.1
283383,0.24
283387,0.22
283390,0.13
283412,0.06
283426,0.03
283429,0.1
283433,0.14
283437,0.1
283438,0.08
283461,0.07
283466,0.12
283477,0.09
283479,0.13
283483,0.17
283484,0.12
283486,0.13
283500,0.07
283512,0.17
283515,0.13
283517,0.33
283519,0.14
283523,0.1
283528,0.26
283555,0.13
283565,0.17
283572,0.08
283576,0.08
283586,0.25
283590,0.05
283606,0.16
283615,0.07
283619,0.16
283632,0.23
283635,0.07
283636,0.08
283641,0.22
283642,0.09
283647,0.1
283667,0.14
283683,0.15
283684,0.1
283687,0.1
283691,0.04
283693,0.13
283701,0.15
283702,0.17
283711,0.17
283713,0.33
283726,0.08
283730,0.09
283736,0.11
283737,0.14
283740,0.07
283748,0.14
283750,0.2
283756,0.1
283757,0.08
283774,0.18
283776,0.15
283784,0.12
283790,0.18
283796,0.07
283806,0.14
283816,0.06
283825,0.17
283827,0.08
283835,0.1
283839,0.21
283843,0.12
283874,0.3
283880,0.16
283881,0.2
283882,0.31
283887,0.03
283891,0.18
283893,0.16
283895,0.07
283900,0.12
283906,0.08
283938,0.14
283943,0.08
283953,0.25
283958,0.16
283961,0.03
283972,0.13
283973,0.08
283986,0.21
283990,0.06
283994,0.26
284000,0.09
284002,0.23
284003,0.1
284035,0.16
284049,0.08
284055,0.14
284060,0.04
284061,0.18
284069,0.18
284072,0.13
284075,0.17
284087,0.16
284093,0.1
284095,0.15
284096,0.13
284106,0.09
284109,0.1
284112,0.09
284126,0.13
284152,0.13
284155,0.08
284157,0.06
284159,0.09
284194,0.03
284207,0.15
284211,0.14
284220,0.22
284232,0.17
284239,0.19
284246,0.08
284257,0.1
284259,0.13
284272,0.13
284277,0.13
284279,0.14
284283,0.13
284294,0.1
284298,0.09
284305,0.15
284309,0.15
284311,0.04
284315,0.13
284338,0.29
284340,0.2
284342,0.22
284344,0.1
284348,0.1
284361,0.19
284373,0.14
284380,0.41
284408,0.07
284422,0.15
284423,0.16
284427,0.08
284433,0.26
284442,0.12
284462,0.15
284481,0.22
284487,0.11
284492,0.14
284495,0.12
284499,0.26
284503,0.2
284506,0.12
284507,0.07
284511,0.22
284512,0.09
284513,0.08
284520,0.22
284537,0.16
284557,0.28
284560,0.17
284571,0.07
284573,0.26
284574,0.15
284575,0.09
284576,0.18
284578,0.13
284592,0.11
284606,0.2
284609,0.05
284614,0.06
284627,0.05
284630,0.17
284633,0.1
284647,0.15
284650,0.07
284655,0.23
284661,0.11
284664,0.09
284668,0.11
284682,0.08
284683,0.13
284691,0.17
284692,0.19
284695,0.1
284751,0.26
284785,0.11
284796,0.09
284797,0.04
284799,0.19
284805,0.16
284811,0.09
284844,0.07
284856,0.17
284861,0.1
284864,0.16
284866,0.09
284867,0.14
284871,0.04
284873,0.09
284888,0.34
284895,0.08
284906,0.08
284907,0.17
284908,0.14
284914,0.17
284916,0.1
284920,0.17
284926,0.09
284934,0.09
284937,0.2
284949,0.18
284986,0.06
285002,0.09
285006,0.12
285007,0.16
285008,0.16
285016,0.13
285040,0.14
285041,0.04
285050,0.15
285051,0.1
285059,0.18
285077,0.18
285078,0.2
285097,0.08
285102,0.12
285104,0.1
285117,0.12
285119,0.13
285120,0.13
285122,0.13
285131,0.12
285137,0.07
285139,0.18
285147,0.06
285176,0.03
285177,0.12
285183,0.09
285184,0.11
285200,0.06
285213,0.18
285224,0.28
285232,0.11
285245,0.28
285249,0.1
285253,0.15
285268,0.1
285276,0.08
285282,0.11
285284,0.26
285297,0.17
285304,0.08
285305,0.18
285337,0.12
285346,0.09
285349,0.07
285354,0.1
285359,0.13
285366,0.2
285367,0.24
285368,0.16
285376,0.19
285382,0.05
285385,0.18
285389,0.09
285396,0.16
285398,0.09
285399,0.07
285403,0.07
285405,0.12
285407,0.17
285417,0.11
285419,0.15
285431,0.07
285457,0.08
285462,0.24
285463,0.13
285472,0.11
285476,0.1
285479,0.18
285482,0.22
285486,0.1
285487,0.19
285497,0.01
285498,0.18
285507,0.28
285509,0.08
285514,0.15
285516,0.06
285521,0.08
285525,0.1
285528,0.1
285555,0.12
285559,0.11
285561,0.11
285562,0.22
285565,0.2
285571,0.14
285583,0.14
285588,0.21
285603,0.12
285612,0.15
285628,0.18
285635,0.14
285649,0.08
285651,0.09
285653,0.1
285662,0.11
285665,0.14
285678,0.08
285681,0.08
285694,0.33
285695,0.13
285701,0.09
285721,0.23
285730,0.07
285733,0.07
285743,0.1
285744,0.21
285746,0.12
285778,0.04
285784,0.14
285808,0.04
285810,0.16
285831,0.26
285833,0.06
285841,0.08
285842,0.18
285844,0.17
285847,0.12
285853,0.02
285861,0.33
285863,0.12
285867,0.14
285870,0.23
285879,0.12
285880,0.08
285882,0.07
285893,0.13
285897,0.09
285912,0.13
285914,0.14
285918,0.14
285927,0.09
285931,0.17
285932,0.09
285962,0.09
285975,0.06
285978,0.18
285996,0.16
286000,0.14
286010,0.17
286011,0.09
286018,0.13
286033,0.16
286038,0.27
286042,0.14
286044,0.08
286047,0.06
286050,0.25
286052,0.13
286056,0.19
286058,0.1
286083,0.15
286088,0.28
286094,0.11
286107,0.21
286112,0.2
286124,0.06
286128,0.13
286141,0.19
286146,0.17
286147,0.08
286153,0.12
286163,0.07
286169,0.14
286175,0.06
286185,0.14
286194,0.13
286198,0.09
286201,0.16
286202,0.25
286213,0.15
286218,0.1
286250,0.1
286257,0.19
286264,0.11
286265,0.11
286266,0.16
286287,0.17
286292,0.08
286294,0.21
286295,0.13
286299,0.28
286300,0.27
286302,0.27
286310,0.2
286316,0.11
286332,0.17
286353,0.13
286354,0.14
286357,0.1
286375,0.09
286382,0.23
286389,0.18
286404,0.06
286405,0.19
286411,0.18
286412,0.08
286421,0.18
286423,0.17
286426,0.25
286433,0.07
286438,0.15
286441,0.13
286444,0.09
286447,0.09
286459,0.13
286473,0.17
286484,0.14
286485,0.2
286501,0.14
286502,0.12
286509,0.13
286511,0.32
286516,0.22
286547,0.16
286549,0.16
286553,0.19
286558,0.07
286566,0.22
286572,0.08
286582,0.08
286587,0.08
286590,0.1
286594,0.26
286598,0.1
286602,0.15
286608,0.12
286610,0.07
286627,0.08
286661,0.19
286664,0.23
286668,0.14
286683,0.06
286684,0.05
286689,0.17
286696,0.15
286697,0.09
286703,0.15
286705,0.1
286707,0.25
286708,0.14
286711,0.08
286714,0.15
286734,0.07
286747,0.13
286760,0.2
286763,0.14
286772,0.07
286773,0.13
286791,0.14
286813,0.15
286814,0.1
286817,0.09
286836,0.17
286838,0.11
286844,0.11
286854,0.14
286856,0.2
286859,0.2
286864,0.05
286865,0.21
286868,0.29
286881,0.16
286882,0.15
286888,0.11
286890,0.37
286892,0.13
286895,0.16
286906,0.14
286924,0.08
286930,0.06
286931,0.23
286942,0.16
286955,0.1
286960,0.17
286962,0.14
286966,0.08
286967,0.14
286971,0.03
286983,0.06
286985,0.07
286986,0.23
286987,0.22
286992,0.13
287003,0.18
287004,0.15
287006,0.25
287029,0.04
287036,0.07
287038,0.12
287049,0.25
287050,0.03
287057,0.17
287065,0.1
287066,0.3
287089,0.22
287093,0.18
287096,0.15
287103,0.09
287104,0.19
287109,0.18
287133,0.33
287137,0.08
287141,0.23
287146,0.08
287148,0.08
287177,0.07
287184,0.09
287197,0.18
287204,0.19
287206,0.18
287208,0.26
287225,0.17
287228,0.13
287252,0.21
287260,0.09
287264,0.16
287270,0.24
287271,0.1
287272,0.11
287274,0.14
287280,0.08
287281,0.13
287290,0.14
287298,0.1
287299,0.18
287301,0.07
287314,0.11
287321,0.28
287322,0.04
287329,0.13
287331,0.17
287337,0.13
287349,0.14
287358,0.14
287370,0.27
287371,0.1
287376,0.07
287378,0.08
287386,0.26
287394,0.14
287397,0.11
287419,0.12
287428,0.04
287438,0.09
287439,0.1
287449,0.13
287450,0.13
287460,0.18
287472,0.07
287474,0.18
287483,0.07
287495,0.15
287510,0.09
287512,0.14
287530,0.11
287531,0.05
287543,0.21
287549,0.1
287564,0.16
287574,0.06
287580,0.14
287587,0.16
287594,0.08
287605,0.11
287617,0.18
287621,0.08
287626,0.1
287629,0.11
287632,0.12
287636,0.22
287644,0.17
287648,0.19
287666,0.08
287672,0.17
287701,0.09
287708,0.11
287718,0.21
287724,0.18
287726,0.08
287729,0.16
287732,0.23
287733,0.06
287734,0.24
287750,0.14
287755,0.22
287762,0.21
287764,0.14
287766,0.07
287775,0.06
287781,0.15
287785,0.11
287789,0.09
287792,0.15
287796,0.06
287804,0.2
287822,0.1
287835,0.11
287840,0.16
287850,0.08
287851,0.15
287852,0.18
287858,0.2
287859,0.11
287860,0.2
287861,0.1
287866,0.09
287868,0.11
287873,0.22
287876,0.16
287877,0.15
287878,0.1
287879,0.09
287883,0.14
287888,0.14
287894,0.29
287895,0.13
287912,0.14
287915,0.22
287920,0.08
287922,0.09
287926,0.15
287929,0.13
287931,0.13
287936,0.14
287942,0.19
287946,0.19
287948,0.11
287963,0.16
288003,0.06
288005,0.11
288012,0.15
288013,0.14
288026,0.17
288027,0.08
288031,0.15
288039,0.08
288041,0.14
288045,0.12
288065,0.16
288068,0.13
288079,0.09
288084,0.45
288111,0.15
288129,0.17
288138,0.43
288154,0.18
288167,0.13
288178,0.04
288184,0.07
288193,0.12
288203,0.14
288207,0.31
288223,0.15
288226,0.21
288237,0.07
288257,0.34
288259,0.13
288269,0.1
288273,0.1
288276,0.1
288280,0.08
288283,0.07
288291,0.3
288299,0.09
288305,0.23
288316,0.17
288322,0.1
288333,0.1
288337,0.24
288341,0.08
288345,0.12
288348,0.09
288350,0.09
288353,0.16
288372,0.16
288375,0.23
288395,0.1
288408,0.12
288425,0.12
288430,0.2
288433,0.13
288459,0.13
288462,0.19
288463,0.11
288470,0.09
288472,0.14
288475,0.11
288495,0.33
288517,0.23
288530,0.12
288535,0.18
288539,0.07
288540,0.06
288547,0.32
288553,0.11
288555,0.27
288556,0.13
288562,0.04
288564,0.09
288567,0.24
288576,0.09
288579,0.08
288580,0.2
288589,0.11
288596,0.19
288597,0.18
288599,0.13
288601,0.11
288617,0.08
288621,0.2
288635,0.06
288656,0.08
288666,0.1
288670,0.21
288671,0.11
288673,0.07
288678,0.16
288693,0.18
288699,0.12
288706,0.2
288728,0.11
288739,0.16
288741,0.08
288755,0.16
288763,0.1
288766,0.15
288775,0.11
288780,0.05
288793,0.21
288811,0.09
288821,0.2
288829,0.2
288835,0.1
288836,0.13
288838,0.22
288851,0.11
288853,0.08
288854,0.1
288855,0.14
288876,0.14
288879,0.21
288884,0.23
288886,0.11
288891,0.08
288898,0.17
288911,0.16
288913,0.09
288927,0.26
288928,0.08
288931,0.21
288955,0.07
288961,0.07
288969,0.19
288971,0.13
288973,0.22
288982,0.03
288983,0.11
288986,0.12
288992,0.12
288993,0.17
288996,0.14
289007,0.2
289008,0.11
289014,0.2
289015,0.08
289016,0.21
289017,0.06
289028,0.1
289030,0.17
289040,0.04
289048,0.09
289051,0.2
289055,0.15
289057,0.04
289062,0.15
289063,0.17
289069,0.09
289073,0.11
289074,0.11
289085,0.12
289092,0.09
289097,0.07
289111,0.14
289112,0.24
289116,0.06
289123,0.08
289145,0.33
289146,0.18
289158,0.14
289165,0.16
289166,0.16
289167,0.32
289170,0.11
289193,0.17
289198,0.11
289209,0.21
289211,0.14
289215,0.2
289220,0.14
289232,0.18
289244,0.23
289258,0.11
289271,0.13
289274,0.17
289312,0.18
289321,0.17
289325,0.1
289333,0.08
289340,0.12
289368,0.14
289375,0.11
289380,0.19
289381,0.07
289384,0.2
289403,0.06
289408,0.13
289416,0.09
289463,0.17
289488,0.13
289495,0.18
289498,0.13
289499,0.13
289515,0.1
289531,0.09
289541,0.17
289554,0.11
289565,0.09
289590,0.12
289596,0.17
289601,0.15
289602,0.08
289603,0.12
289608,0.08
289622,0.19
289623,0.19
289625,0.11
289634,0.07
289648,0.11
289650,0.05
289662,0.06
289667,0.26
289674,0.09
289682,0.1
289702,0.11
289706,0.09
289709,0.21
289716,0.26
289725,0.05
289732,0.13
289743,0.14
289762,0.16
289766,0.17
289770,0.13
289775,0.18
289777,0.14
289783,0.1
289797,0.11
289798,0.06
289802,0.19
289812,0.09
289814,0.11
289819,0.1
289828,0.2
289831,0.14
289835,0.12
289844,0.23
289850,0.12
289851,0.15
289865,0.18
289869,0.13
289891,0.21
289907,0.1
289919,0.11
289923,0.12
289924,0.15
289927,0.2
289929,0.22
289951,0.05
289959,0.21
289964,0.11
289965,0.17
289966,0.15
289971,0.15
289988,0.09
289989,0.11
289995,0.22
290005,0.09
290013,0.16
290031,0.3
290036,0.16
290038,0.22
290041,0.22
290056,0.23
290058,0.07
290065,0.13
290069,0.14
290070,0.07
290074,0.19
290076,0.1
290082,0.11
290105,0.1
290111,0.1
290114,0.25
290116,0.12
290117,0.13
290128,0.2
290130,0.12
290139,0.15
290151,0.1
290154,0.14
290158,0.13
290180,0.22
290183,0.11
290190,0.12
290191,0.15
290199,0.11
290200,0.11
290202,0.08
290205,0.22
290206,0.05
290219,0.19
290227,0.08
290232,0.1
290233,0.21
290242,0.14
290246,0.1
290247,0.18
290257,0.24
290259,0.14
290260,0.16
290270,0.08
290273,0.09
290276,0.27
290281,0.33
290296,0.17
290303,0.13
290306,0.05
290331,0.14
290340,0.12
290349,0.18
290355,0.12
290365,0.17
290379,0.12
290389,0.06
290408,0.2
290409,0.15
290433,0.23
290437,0.18
290440,0.11
290448,0.11
290466,0.16
290467,0.11
290479,0.09
290490,0.2
290492,0.11
290503,0.13
290508,0.13
290524,0.21
290526,0.13
290527,0.19
290541,0.14
290557,0.21
290564,0.1
290572,0.07
290576,0.1
290588,0.12
290589,0.12
290595,0.11
290598,0.08
290605,0.22
290609,0.11
290610,0.1
290612,0.18
290634,0.13
290635,0.19
290644,0.28
290672,0.19
290681,0.14
290693,0.1
290695,0.1
290702,0.09
290703,0.05
290711,0.25
290713,0.1
290727,0.19
290730,0.06
290734,0.26
290745,0.17
290746,0.2
290751,0.13
290758,0.12
290766,0.27
290784,0.12
290786,0.09
290813,0.25
290849,0.21
290852,0.08
290881,0.25
290884,0.07
290885,0.15
290889,0.06
290911,0.12
290913,0.23
290923,0.07
290926,0.05
290936,0.13
290941,0.19
290945,0.13
290955,0.12
290961,0.14
290964,0.16
290967,0.08
290970,0.1
290974,0.05
290976,0.14
290978,0.11
290981,0.11
290991,0.08
291005,0.12
291009,0.15
291011,0.07
291012,0.17
291018,0.27
291023,0.08
291028,0.11
291034,0.13
291038,0.32
291039,0.16
291041,0.16
291045,0.1
291048,0.21
291052,0.21
291055,0.1
291082,0.23
291085,0.18
291086,0.08
291094,0.09
291103,0.22
291108,0.07
291110,0.21
291113,0.11
291117,0.12
291124,0.12
291129,0.07
291142,0.17
291155,0.23
291157,0.17
291177,0.11
291178,0.12
291180,0.1
291188,0.19
291198,0.17
291200,0.12
291202,0.12
291207,0.12
291218,0.12
291231,0.14
291232,0.12
291240,0.03
291241,0.16
291245,0.09
291256,0.03
291273,0.15
291274,0.19
291277,0.18
291290,0.16
291303,0.22
291310,0.14
291311,0.09
291319,0.26
291324,0.19
291331,0.12
291334,0.17
291348,0.23
291349,0.36
291359,0.09
291365,0.08
291379,0.19
291396,0.09
291411,0.11
291424,0.1
291425,0.1
291428,0.07
291446,0.15
291449,0.12
291461,0.22
291465,0.14
291480,0.25
291486,0.09
291487,0.0
291491,0.14
291499,0.05
291505,0.22
291512,0.17
291513,0.11
291521,0.04
291523,0.14
291543,0.1
291545,0.09
291546,0.23
291550,0.09
291552,0.09
291561,0.17
291579,0.17
291584,0.21
291586,0.11
291590,0.08
291592,0.41
291593,0.11
291599,0.09
291615,0.11
291617,0.13
291628,0.14
291654,0.17
291658,0.29
291659,0.09
291661,0.22
291671,0.1
291677,0.11
291689,0.08
291693,0.09
291695,0.08
291696,0.22
291697,0.12
291702,0.12
291711,0.11
291713,0.14
291715,0.17
291718,0.19
291733,0.14
291742,0.14
291748,0.13
291765,0.12
291771,0.08
291773,0.13
291788,0.07
291789,0.19
291796,0.18
291800,0.14
291817,0.09
291822,0.2
291840,0.11
291843,0.04
291855,0.12
291858,0.06
291870,0.21
291872,0.05
291874,0.22
291883,0.09
291888,0.12
291894,0.06
291901,0.05
291928,0.2
291930,0.05
291949,0.09
291951,0.11
291953,0.12
291955,0.12
291963,0.29
291969,0.2
291980,0.15
292010,0.11
292022,0.12
292023,0.14
292031,0.11
292034,0.05
292043,0.1
292049,0.15
292055,0.13
292062,0.15
292070,0.19
292072,0.26
292073,0.09
292082,0.14
292096,0.15
292098,0.1
292116,0.11
292118,0.12
292126,0.25
292128,0.1
292137,0.26
292138,0.12
292142,0.16
292149,0.11
292181,0.25
292189,0.08
292191,0.06
292205,0.18
292219,0.11
292227,0.1
292231,0.22
292238,0.11
292246,0.1
292248,0.14
292259,0.11
292261,0.15
292266,0.12
292267,0.07
292272,0.12
292278,0.21
292281,0.06
292286,0.15
292288,0.21
292289,0.05
292304,0.16
292307,0.12
292319,0.16
292320,0.12
292325,0.13
292326,0.19
292331,0.09
292332,0.06
292333,0.07
292334,0.13
292337,0.09
292338,0.13
292342,0.06
292347,0.13
292350,0.09
292355,0.11
292360,0.03
292362,0.09
292363,0.13
292364,0.08
292383,0.24
292397,0.16
292409,0.29
292417,0.25
292426,0.07
292428,0.1
292439,0.25
292443,0.08
292448,0.13
292451,0.09
292452,0.11
292456,0.1
292460,0.06
292463,0.23
292464,0.11
292476,0.24
292480,0.19
292483,0.08
292493,0.11
292501,0.15
292506,0.09
292508,0.05
292513,0.2
292525,0.09
292533,0.14
292540,0.19
292541,0.07
292544,0.12
292549,0.13
292550,0.18
292557,0.18
292558,0.1
292562,0.11
292564,0.08
292583,0.16
292612,0.1
292618,0.07
292623,0.15
292631,0.12
292633,0.19
292641,0.15
292643,0.08
292649,0.09
292650,0.08
292651,0.26
292655,0.16
292659,0.1
292677,0.1
292693,0.22
292697,0.13
292700,0.3
292702,0.14
292710,0.06
292727,0.23
292731,0.23
292732,0.11
292734,0.17
292735,0.07
292737,0.15
292739,0.19
292741,0.1
292767,0.13
292778,0.13
292807,0.22
292813,0.18
292834,0.19
292837,0.12
292839,0.11
292844,0.04
292869,0.11
292874,0.07
292892,0.15
292894,0.18
292916,0.13
292921,0.18
292925,0.13
292929,0.18
292933,0.12
292935,0.16
292938,0.14
292945,0.23
292946,0.19
292953,0.07
292966,0.24
292968,0.07
292983,0.06
292988,0.19
292992,0.05
292997,0.16
293002,0.14
293013,0.02
293030,0.18
293043,0.28
293070,0.23
293093,0.08
293103,0.14
293104,0.05
293117,0.36
293123,0.12
293126,0.21
293128,0.06
293136,0.09
