SK_ID_CURR,TARGET
303689,0.2
303698,0.26
303702,0.1
303704,0.2
303711,0.19
303727,0.08
303728,0.11
303741,0.23
303752,0.15
303755,0.2
303777,0.1
303790,0.21
303798,0.15
303804,0.35
303812,0.16
303814,0.25
303817,0.31
303818,0.24
303848,0.13
303850,0.12
303854,0.14
303857,0.19
303860,0.07
303870,0.17
303877,0.2
303884,0.17
303893,0.18
303899,0.16
303900,0.18
303902,0.16
303906,0.24
303920,0.27
303937,0.21
303939,0.17
303941,0.13
303962,0.15
303963,0.19
303971,0.15
303978,0.17
303980,0.12
303986,0.18
304018,0.17
304025,0.08
304027,0.1
304028,0.26
304029,0.24
304030,0.15
304035,0.2
304040,0.11
304058,0.2
304083,0.09
304089,0.26
304092,0.17
304093,0.19
304100,0.16
304121,0.22
304142,0.21
304154,0.15
304158,0.21
304164,0.14
304173,0.23
304175,0.12
304182,0.1
304194,0.15
304201,0.21
304202,0.2
304206,0.16
304210,0.13
304226,0.18
304237,0.17
304256,0.21
304257,0.11
304265,0.15
304271,0.16
304274,0.19
304286,0.16
304292,0.21
304299,0.16
304350,0.16
304352,0.09
304355,0.1
304360,0.11
304361,0.33
304363,0.27
304375,0.24
304378,0.17
304382,0.19
304385,0.32
304386,0.17
304387,0.2
304388,0.19
304391,0.23
304398,0.18
304406,0.16
304420,0.26
304431,0.14
304436,0.39
304438,0.08
304440,0.14
304441,0.17
304450,0.12
304451,0.32
304454,0.18
304462,0.32
304466,0.23
304469,0.31
304472,0.16
304475,0.23
304481,0.12
304483,0.18
304485,0.17
304486,0.15
304504,0.18
304505,0.11
304512,0.2
304516,0.16
304517,0.11
304528,0.06
304530,0.21
304536,0.09
304549,0.27
304552,0.22
304554,0.33
304581,0.25
304593,0.09
304596,0.18
304604,0.13
304610,0.24
304614,0.13
304628,0.24
304629,0.09
304637,0.12
304644,0.16
304654,0.15
304664,0.32
304676,0.13
304680,0.18
304687,0.18
304696,0.18
304698,0.24
304700,0.28
304703,0.17
304704,0.15
304710,0.19
304717,0.21
304729,0.4
304732,0.12
304736,0.16
304738,0.21
304756,0.14
304771,0.08
304773,0.16
304776,0.2
304778,0.06
304779,0.28
304780,0.14
304790,0.3
304793,0.13
304805,0.28
304811,0.09
304825,0.23
304828,0.28
304829,0.21
304842,0.26
304851,0.16
304857,0.13
304884,0.16
304891,0.15
304897,0.23
304898,0.22
304905,0.14
304907,0.28
304917,0.16
304931,0.12
304935,0.11
304942,0.15
304954,0.21
304959,0.19
304968,0.15
304971,0.22
304977,0.25
304982,0.22
304985,0.12
304991,0.1
304992,0.25
304997,0.28
305004,0.15
305008,0.12
305019,0.12
305020,0.23
305025,0.14
305037,0.16
305046,0.2
305056,0.13
305062,0.16
305064,0.31
305065,0.17
305076,0.23
305108,0.14
305110,0.14
305115,0.22
305121,0.25
305125,0.16
305141,0.17
305151,0.13
305159,0.08
305162,0.15
305165,0.16
305174,0.1
305178,0.27
305180,0.33
305182,0.06
305183,0.16
305194,0.16
305199,0.26
305210,0.16
305214,0.39
305215,0.17
305218,0.2
305225,0.09
305229,0.15
305231,0.14
305233,0.14
305237,0.06
305260,0.14
305261,0.11
305278,0.24
305286,0.23
305293,0.14
305300,0.15
305301,0.23
305326,0.3
305334,0.19
305340,0.2
305348,0.1
305352,0.12
305359,0.23
305360,0.11
305362,0.19
305383,0.11
305406,0.16
305408,0.21
305412,0.27
305413,0.21
305414,0.32
305417,0.09
305421,0.15
305422,0.14
305447,0.19
305448,0.24
305450,0.18
305452,0.14
305459,0.17
305460,0.2
305474,0.12
305475,0.15
305481,0.22
305494,0.11
305503,0.25
305507,0.07
305508,0.21
305513,0.19
305518,0.15
305523,0.19
305526,0.22
305529,0.15
305532,0.17
305543,0.33
305555,0.1
305562,0.14
305571,0.12
305578,0.24
305579,0.17
305584,0.15
305603,0.16
305620,0.41
305626,0.05
305636,0.19
305640,0.23
305653,0.17
305662,0.18
305663,0.19
305667,0.12
305683,0.25
305698,0.14
305699,0.28
305707,0.16
305717,0.2
305723,0.08
305735,0.08
305738,0.22
305746,0.06
305766,0.11
305773,0.1
305776,0.15
305777,0.09
305809,0.16
305813,0.19
305816,0.18
305820,0.19
305826,0.28
305838,0.18
305839,0.14
305846,0.17
305861,0.18
305863,0.23
305869,0.19
305872,0.1
305876,0.16
305881,0.14
305887,0.09
305894,0.1
305898,0.04
305905,0.21
305908,0.21
305914,0.32
305915,0.13
305922,0.1
305938,0.24
305946,0.2
305956,0.16
305963,0.11
305965,0.11
305988,0.18
305990,0.1
305991,0.21
305994,0.15
305998,0.18
306003,0.16
306012,0.13
306016,0.13
306021,0.19
306025,0.22
306030,0.27
306047,0.18
306051,0.21
306063,0.28
306066,0.2
306069,0.19
306074,0.3
306091,0.21
306094,0.24
306095,0.16
306114,0.2
306116,0.13
306121,0.19
306127,0.35
306128,0.22
306133,0.23
306142,0.1
306144,0.17
306150,0.11
306153,0.14
306156,0.26
306159,0.4
306161,0.08
306173,0.19
306175,0.23
306193,0.17
306194,0.08
306198,0.25
306203,0.15
306209,0.26
306212,0.13
306216,0.24
306233,0.22
306247,0.27
306264,0.2
306267,0.12
306293,0.23
306302,0.35
306305,0.11
306311,0.21
306345,0.12
306357,0.12
306368,0.08
306372,0.36
306378,0.31
306389,0.13
306398,0.14
306414,0.28
306419,0.2
306437,0.14
306438,0.19
306441,0.2
306443,0.22
306450,0.36
306464,0.19
306468,0.29
306469,0.1
306484,0.14
306527,0.28
306538,0.16
306547,0.29
306554,0.25
306557,0.1
306560,0.08
306561,0.15
306565,0.13
306569,0.11
306576,0.12
306587,0.12
306604,0.13
306624,0.1
306625,0.35
306628,0.33
306647,0.15
306651,0.23
306658,0.21
306660,0.22
306664,0.19
306670,0.3
306699,0.24
306701,0.12
306712,0.23
306716,0.27
306727,0.25
306729,0.18
306735,0.12
306739,0.19
306756,0.2
306757,0.13
306767,0.07
306775,0.16
306795,0.16
306799,0.21
306800,0.14
306805,0.1
306812,0.1
306820,0.24
306840,0.31
306845,0.21
306848,0.15
306856,0.2
306862,0.18
306863,0.16
306868,0.26
306873,0.2
306876,0.14
306893,0.16
306896,0.27
306899,0.1
306907,0.23
306908,0.18
306917,0.18
306927,0.15
306930,0.11
306935,0.25
306942,0.17
306951,0.11
306961,0.15
306970,0.4
306972,0.21
306973,0.08
306976,0.11
306978,0.21
306990,0.13
306992,0.26
306995,0.15
307001,0.35
307004,0.38
307005,0.22
307006,0.14
307010,0.13
307011,0.11
307014,0.08
307016,0.12
307022,0.12
307027,0.35
307052,0.16
307061,0.21
307072,0.43
307078,0.18
307111,0.11
307112,0.15
307134,0.21
307143,0.13
307147,0.17
307148,0.15
307162,0.19
307166,0.12
307168,0.12
307174,0.15
307177,0.13
307197,0.16
307198,0.26
307199,0.19
307205,0.09
307207,0.17
307210,0.15
307212,0.09
307223,0.12
307224,0.09
307236,0.26
307241,0.13
307242,0.2
307259,0.15
307271,0.21
307274,0.21
307281,0.22
307288,0.15
307294,0.16
307302,0.2
307308,0.14
307313,0.15
307344,0.25
307350,0.17
307366,0.15
307372,0.16
307373,0.15
307374,0.15
307378,0.13
307384,0.13
307398,0.2
307406,0.14
307416,0.11
307420,0.22
307424,0.1
307427,0.17
307429,0.26
307436,0.15
307456,0.18
307491,0.08
307494,0.09
307496,0.14
307500,0.14
307504,0.19
307509,0.14
307511,0.21
307520,0.21
307527,0.09
307537,0.22
307539,0.16
307558,0.2
307561,0.19
307575,0.22
307577,0.11
307588,0.23
307636,0.26
307639,0.31
307641,0.15
307646,0.21
307653,0.13
307661,0.37
307669,0.26
307674,0.05
307678,0.12
307691,0.21
307697,0.13
307699,0.08
307702,0.07
307708,0.15
307712,0.15
307716,0.11
307729,0.16
307753,0.12
307765,0.41
307781,0.23
307787,0.16
307788,0.07
307798,0.13
307799,0.18
307800,0.13
307801,0.26
307804,0.1
307816,0.17
307820,0.08
307824,0.14
307828,0.1
307832,0.18
307836,0.18
307842,0.2
307851,0.33
307856,0.2
307861,0.21
307879,0.18
307904,0.24
307911,0.09
307912,0.16
307913,0.17
307922,0.13
307924,0.21
307925,0.16
307929,0.14
307933,0.39
307945,0.1
307948,0.1
307961,0.34
307962,0.17
307963,0.22
307971,0.18
307983,0.2
307984,0.21
307988,0.19
307993,0.14
307994,0.22
308007,0.18
308008,0.07
308018,0.21
308023,0.07
308026,0.1
308028,0.1
308030,0.24
308034,0.2
308053,0.15
308065,0.17
308095,0.1
308096,0.22
308100,0.18
308114,0.13
308116,0.24
308120,0.14
308128,0.25
308132,0.1
308134,0.15
308140,0.24
308142,0.15
308164,0.21
308168,0.24
308169,0.22
308171,0.29
308176,0.14
308177,0.15
308179,0.14
308180,0.27
308184,0.14
308188,0.21
308189,0.1
308190,0.11
308200,0.27
308210,0.21
308211,0.23
308218,0.18
308220,0.27
308228,0.13
308231,0.19
308236,0.14
308247,0.14
308251,0.14
308260,0.11
308266,0.18
308267,0.14
308280,0.22
308298,0.14
308301,0.13
308309,0.1
308312,0.29
308325,0.19
308334,0.29
308339,0.2
308346,0.19
308359,0.16
308360,0.21
308380,0.21
308391,0.24
308403,0.14
308408,0.26
308410,0.31
308415,0.18
308420,0.15
308427,0.15
308442,0.15
308447,0.42
308462,0.17
308464,0.16
308465,0.13
308467,0.18
308468,0.2
308476,0.27
308488,0.2
308498,0.17
308504,0.19
308507,0.17
308509,0.12
308521,0.25
308536,0.23
308537,0.21
308543,0.17
308547,0.11
308559,0.25
308565,0.32
308569,0.23
308584,0.09
308591,0.19
308608,0.25
308610,0.19
308613,0.1
308618,0.2
308623,0.13
308632,0.23
308636,0.18
308641,0.13
308643,0.14
308664,0.22
308678,0.14
308679,0.2
308691,0.19
308692,0.14
308701,0.11
308709,0.33
308711,0.16
308719,0.22
308723,0.17
308727,0.21
308732,0.23
308738,0.12
308747,0.09
308749,0.19
308755,0.1
308756,0.23
308761,0.14
308779,0.23
308780,0.22
308784,0.23
308789,0.19
308807,0.18
308818,0.31
308819,0.23
308822,0.25
308827,0.17
308831,0.12
308833,0.23
308842,0.19
308868,0.15
308871,0.22
308881,0.2
308889,0.13
308892,0.24
308900,0.11
308903,0.17
308912,0.17
308916,0.21
308919,0.29
308920,0.21
308921,0.05
308928,0.12
308929,0.23
308934,0.31
308940,0.21
308941,0.18
308946,0.18
308956,0.15
308958,0.16
308963,0.14
308965,0.19
308971,0.18
308977,0.15
308985,0.13
308987,0.23
308995,0.29
309005,0.19
309007,0.19
309015,0.06
309016,0.14
309018,0.16
309019,0.19
309035,0.1
309042,0.25
309044,0.14
309052,0.13
309061,0.22
309064,0.23
309072,0.11
309075,0.16
309083,0.09
309099,0.3
309124,0.1
309125,0.18
309146,0.14
309159,0.14
309161,0.15
309168,0.32
309180,0.21
309185,0.16
309195,0.28
309198,0.14
309200,0.18
309202,0.27
309204,0.19
309213,0.2
309227,0.24
309234,0.17
309241,0.14
309242,0.2
309244,0.19
309246,0.14
309250,0.24
309251,0.24
309274,0.24
309276,0.22
309280,0.3
309298,0.3
309301,0.21
309302,0.2
309326,0.2
309335,0.13
309341,0.15
309343,0.15
309344,0.27
309354,0.05
309362,0.1
309399,0.14
309406,0.19
309409,0.23
309411,0.12
309418,0.34
309421,0.16
309435,0.13
309443,0.2
309455,0.14
309462,0.19
309473,0.22
309476,0.2
309478,0.19
309493,0.14
309502,0.26
309508,0.21
309526,0.26
309536,0.14
309544,0.15
309547,0.09
309555,0.12
309562,0.12
309569,0.18
309574,0.22
309577,0.2
309578,0.12
309579,0.16
309585,0.1
309588,0.12
309603,0.2
309604,0.14
309617,0.28
309620,0.09
309623,0.1
309648,0.25
309665,0.16
309682,0.25
309694,0.16
309702,0.13
309711,0.14
309713,0.2
309729,0.1
309735,0.12
309744,0.15
309749,0.16
309750,0.18
309759,0.25
309761,0.11
309770,0.22
309776,0.11
309777,0.15
309789,0.2
309790,0.16
309800,0.3
309813,0.16
309814,0.23
309815,0.22
309825,0.18
309826,0.17
309829,0.15
309831,0.08
309837,0.15
309846,0.22
309849,0.2
309855,0.21
309860,0.21
309879,0.25
309882,0.33
309887,0.17
309892,0.21
309895,0.15
309902,0.11
309915,0.17
309923,0.19
309941,0.29
309942,0.31
309945,0.16
309950,0.24
309955,0.11
309963,0.14
309964,0.14
309967,0.25
309969,0.13
309971,0.11
309978,0.23
309987,0.26
309990,0.21
309992,0.16
309993,0.17
310010,0.15
310012,0.24
310017,0.07
310018,0.22
310022,0.17
310031,0.07
310033,0.2
310034,0.27
310038,0.24
310044,0.21
310062,0.17
310071,0.11
310075,0.1
310082,0.2
310093,0.23
310101,0.1
310106,0.17
310118,0.13
310123,0.21
310126,0.23
310130,0.09
310141,0.15
310145,0.18
310148,0.19
310150,0.18
310159,0.21
310162,0.14
310163,0.18
310166,0.12
310167,0.17
310170,0.22
310181,0.13
310187,0.14
310191,0.18
310192,0.25
310197,0.21
310200,0.1
310201,0.16
310203,0.12
310204,0.11
310213,0.2
310215,0.2
310218,0.25
310236,0.17
310238,0.13
310241,0.15
310245,0.26
310252,0.17
310259,0.19
310260,0.26
310261,0.1
310262,0.13
310274,0.14
310294,0.38
310296,0.28
310298,0.11
310306,0.13
310307,0.15
310316,0.12
310329,0.2
310338,0.09
310342,0.15
310343,0.21
310360,0.17
310362,0.49
310378,0.13
310379,0.11
310383,0.19
310385,0.13
310387,0.21
310388,0.21
310400,0.12
310408,0.14
310414,0.16
310423,0.05
310424,0.18
310428,0.13
310432,0.28
310456,0.14
310463,0.37
310475,0.11
310476,0.19
310482,0.19
310485,0.16
310490,0.19
310496,0.09
310505,0.27
310519,0.05
310546,0.16
310547,0.16
310553,0.13
310555,0.15
310556,0.37
310568,0.17
310573,0.22
310574,0.1
310577,0.19
310580,0.2
310581,0.1
310583,0.21
310586,0.23
310591,0.18
310598,0.09
310606,0.21
310628,0.19
310634,0.2
310638,0.24
310646,0.19
310648,0.21
310654,0.08
310659,0.25
310663,0.15
310669,0.18
310670,0.28
310674,0.15
310691,0.2
310693,0.17
310702,0.13
310706,0.16
310709,0.16
310711,0.22
310720,0.35
310739,0.28
310742,0.17
310743,0.12
310752,0.14
310753,0.23
310757,0.27
310763,0.15
310764,0.1
310769,0.09
310771,0.29
310775,0.11
310779,0.16
310781,0.22
310784,0.11
310793,0.24
310794,0.08
310816,0.22
310823,0.2
310837,0.21
310856,0.24
310865,0.21
310866,0.2
310872,0.19
310877,0.32
310879,0.12
310883,0.12
310884,0.22
310908,0.17
310928,0.12
310935,0.08
310954,0.11
310964,0.35
310971,0.16
310972,0.15
310983,0.16
310988,0.15
310994,0.12
311003,0.13
311020,0.19
311024,0.15
311037,0.17
311064,0.18
311070,0.15
311086,0.31
311087,0.21
311108,0.09
311110,0.13
311115,0.03
311116,0.37
311117,0.25
311128,0.17
311136,0.12
311146,0.15
311155,0.24
311157,0.2
311159,0.18
311170,0.3
311184,0.12
311199,0.19
311208,0.3
311209,0.09
311220,0.31
311230,0.3
311233,0.12
311241,0.21
311261,0.13
311262,0.07
311268,0.15
311277,0.24
311296,0.2
311298,0.24
311310,0.22
311313,0.35
311316,0.24
311324,0.14
311327,0.24
311331,0.08
311335,0.08
311343,0.17
311346,0.31
311357,0.13
311358,0.17
311365,0.13
311370,0.15
311376,0.14
311380,0.19
311393,0.1
311399,0.17
311404,0.15
311409,0.14
311425,0.17
311436,0.21
311455,0.16
311459,0.19
311475,0.12
311499,0.2
311509,0.16
311518,0.18
311535,0.21
311536,0.07
311540,0.21
311542,0.2
311552,0.42
311562,0.37
311580,0.08
311583,0.17
311588,0.24
311595,0.17
311601,0.14
311605,0.16
311609,0.32
311612,0.23
311621,0.22
311623,0.06
311625,0.19
311636,0.13
311637,0.21
311646,0.1
311648,0.06
311654,0.12
311663,0.29
311676,0.21
311679,0.14
311683,0.25
311685,0.18
311691,0.11
311695,0.17
311700,0.09
311710,0.18
311714,0.1
311716,0.17
311725,0.19
311727,0.31
311728,0.09
311737,0.35
311738,0.09
311743,0.22
311746,0.14
311747,0.27
311761,0.35
311765,0.19
311773,0.22
311776,0.26
311786,0.29
311801,0.13
311820,0.14
311822,0.32
311829,0.2
311835,0.12
311846,0.15
311851,0.14
311854,0.15
311872,0.19
311875,0.1
311888,0.14
311916,0.17
311928,0.23
311931,0.21
311933,0.28
311934,0.14
311948,0.1
311949,0.22
311950,0.22
311952,0.13
311954,0.21
311962,0.17
311965,0.1
311968,0.24
311976,0.18
311977,0.16
311983,0.18
311989,0.11
311996,0.26
311999,0.07
312007,0.31
312022,0.1
312023,0.29
312034,0.17
312042,0.16
312049,0.13
312077,0.24
312088,0.15
312091,0.19
312114,0.14
312115,0.14
312117,0.28
312119,0.35
312126,0.39
312127,0.08
312134,0.22
312164,0.19
312176,0.08
312178,0.15
312184,0.12
312185,0.23
312186,0.13
312191,0.14
312197,0.17
312213,0.44
312223,0.31
312224,0.3
312225,0.18
312226,0.19
312231,0.11
312239,0.26
312251,0.1
312271,0.08
312278,0.08
312281,0.26
312289,0.18
312291,0.15
312301,0.18
312302,0.16
312316,0.26
312324,0.26
312338,0.07
312361,0.1
312363,0.29
312368,0.2
312382,0.12
312384,0.17
312390,0.18
312395,0.2
312396,0.24
312400,0.13
312406,0.18
312412,0.08
312414,0.28
312417,0.19
312425,0.24
312428,0.09
312431,0.17
312437,0.13
312442,0.21
312451,0.24
312460,0.19
312464,0.16
312466,0.13
312470,0.21
312473,0.3
312490,0.18
312493,0.33
312503,0.08
312509,0.18
312520,0.11
312528,0.11
312543,0.17
312544,0.15
312553,0.11
312558,0.15
312565,0.23
312568,0.21
312579,0.25
312581,0.17
312582,0.16
312596,0.24
312597,0.22
312598,0.13
312617,0.29
312627,0.17
312635,0.13
312637,0.16
312639,0.15
312640,0.26
312642,0.29
312651,0.2
312663,0.16
312668,0.19
312685,0.17
312691,0.21
312693,0.22
312710,0.11
312711,0.1
312712,0.13
312720,0.17
312746,0.42
312763,0.16
312770,0.21
312791,0.3
312795,0.23
312796,0.23
312797,0.24
312804,0.1
312812,0.12
312813,0.18
312825,0.07
312827,0.22
312841,0.22
312842,0.33
312845,0.18
312856,0.13
312866,0.09
312870,0.3
312879,0.23
312895,0.2
312901,0.17
312909,0.16
312910,0.08
312916,0.17
312926,0.13
312942,0.26
312946,0.26
312950,0.22
312952,0.19
312963,0.11
312968,0.29
312976,0.13
312980,0.12
312984,0.16
312987,0.25
312994,0.13
312996,0.17
312997,0.18
313019,0.14
313020,0.11
313028,0.22
313041,0.28
313045,0.18
313048,0.33
313052,0.16
313062,0.21
313063,0.15
313066,0.18
313071,0.17
313085,0.12
313099,0.27
313109,0.23
313131,0.11
313139,0.23
313141,0.14
313142,0.29
313145,0.27
313153,0.19
313157,0.12
313161,0.22
313165,0.09
313179,0.23
313208,0.28
313228,0.32
313236,0.17
313243,0.15
313245,0.2
313249,0.16
313275,0.16
313276,0.3
313280,0.21
313284,0.21
313285,0.15
313292,0.14
313297,0.2
313304,0.15
313322,0.12
313323,0.18
313325,0.08
313326,0.17
313334,0.21
313336,0.15
313337,0.26
313339,0.17
313340,0.13
313341,0.34
313343,0.35
313346,0.29
313348,0.37
313359,0.14
313365,0.14
313375,0.31
313381,0.25
313382,0.13
313389,0.13
313390,0.15
313391,0.29
313410,0.18
313416,0.12
313417,0.16
313426,0.26
313429,0.15
313469,0.09
313479,0.15
313485,0.35
313494,0.14
313496,0.19
313501,0.09
313506,0.19
313521,0.15
313524,0.15
313538,0.22
313550,0.14
313557,0.21
313573,0.1
313583,0.14
313592,0.21
313602,0.06
313604,0.36
313606,0.29
313617,0.32
313622,0.16
313625,0.25
313638,0.14
313639,0.15
313645,0.24
313655,0.18
313656,0.39
313663,0.13
313669,0.13
313670,0.06
313676,0.14
313689,0.41
313699,0.2
313711,0.12
313720,0.13
313731,0.25
313736,0.32
313741,0.2
313744,0.23
313749,0.34
313750,0.07
313753,0.21
313763,0.18
313765,0.26
313776,0.14
313778,0.22
313781,0.16
313786,0.42
313787,0.17
313795,0.15
313809,0.28
313810,0.18
313811,0.29
313818,0.41
313825,0.13
313830,0.19
313831,0.08
313834,0.11
313837,0.28
313841,0.09
313859,0.17
313882,0.09
313887,0.34
313900,0.08
313902,0.18
313906,0.14
313930,0.2
313932,0.13
313943,0.17
313944,0.25
313957,0.18
313970,0.2
313980,0.12
313982,0.15
313999,0.24
314000,0.23
314003,0.21
314004,0.17
314005,0.38
314007,0.13
314010,0.31
314011,0.12
314016,0.32
314023,0.17
314024,0.09
314031,0.18
314038,0.25
314041,0.14
314061,0.16
314073,0.09
314091,0.15
314097,0.26
314099,0.11
314107,0.16
314124,0.35
314127,0.23
314131,0.12
314132,0.11
314137,0.29
314139,0.08
314143,0.19
314149,0.08
314153,0.11
314154,0.3
314160,0.09
314167,0.13
314171,0.2
314182,0.25
314190,0.16
314194,0.11
314198,0.13
314211,0.18
314220,0.25
314245,0.15
314247,0.09
314256,0.16
314259,0.23
314267,0.19
314271,0.15
314278,0.27
314282,0.07
314283,0.22
314294,0.29
314298,0.15
314299,0.18
314306,0.18
314307,0.17
314308,0.15
314309,0.19
314317,0.16
314323,0.23
314332,0.17
314334,0.09
314335,0.12
314337,0.16
314343,0.2
314344,0.11
314346,0.21
314351,0.17
314354,0.18
314355,0.12
314359,0.12
314364,0.13
314366,0.16
314367,0.28
314374,0.14
314376,0.2
314387,0.25
314405,0.3
314412,0.09
314418,0.32
314429,0.14
314438,0.24
314442,0.17
314477,0.22
314480,0.17
314486,0.07
314487,0.24
314488,0.12
314490,0.09
314523,0.15
314528,0.19
314535,0.12
314542,0.24
314560,0.19
314585,0.3
314594,0.16
314596,0.15
314601,0.19
314603,0.15
314612,0.23
314615,0.32
314619,0.15
314621,0.27
314627,0.23
314629,0.11
314635,0.35
314639,0.18
314646,0.16
314650,0.28
314661,0.16
314690,0.16
314699,0.15
314705,0.3
314709,0.16
314710,0.09
314711,0.22
314714,0.17
314719,0.12
314722,0.13
314723,0.17
314729,0.09
314732,0.27
314734,0.25
314746,0.15
314761,0.31
314769,0.08
314773,0.23
314774,0.26
314776,0.15
314780,0.16
314785,0.15
314789,0.31
314796,0.31
314810,0.13
314812,0.11
314817,0.1
314822,0.22
314840,0.26
314843,0.18
314853,0.17
314856,0.19
314862,0.12
314864,0.07
314878,0.15
314894,0.21
314906,0.42
314912,0.06
314914,0.1
314933,0.24
314941,0.12
314949,0.14
314950,0.15
314952,0.16
314961,0.26
314970,0.21
314972,0.28
314975,0.16
314985,0.08
314986,0.19
314991,0.28
314995,0.29
314997,0.13
315003,0.25
315035,0.13
315038,0.17
315040,0.1
315046,0.1
315053,0.09
315054,0.15
315060,0.18
315061,0.14
315067,0.38
315076,0.18
315079,0.21
315083,0.1
315084,0.19
315092,0.09
315095,0.27
315112,0.21
315122,0.18
315123,0.15
315125,0.27
315136,0.44
315143,0.26
315145,0.16
315153,0.2
315164,0.32
315169,0.14
315178,0.24
315179,0.24
315189,0.09
315192,0.21
315194,0.28
315198,0.16
315210,0.19
315211,0.11
315221,0.37
315222,0.09
315228,0.23
315231,0.24
315233,0.21
315235,0.24
315240,0.16
315244,0.22
315257,0.22
315261,0.24
315271,0.27
315278,0.21
315282,0.32
315287,0.14
315288,0.18
315291,0.17
315306,0.12
315309,0.11
315312,0.17
315330,0.14
315335,0.16
315337,0.15
315343,0.17
315344,0.3
315366,0.11
315389,0.22
315403,0.16
315414,0.3
315425,0.18
315430,0.28
315432,0.24
315436,0.14
315437,0.17
315445,0.1
315451,0.11
315460,0.03
315462,0.21
315476,0.2
315480,0.18
315489,0.24
315494,0.08
315499,0.14
315503,0.11
315507,0.22
315540,0.12
315541,0.2
315546,0.14
315553,0.29
315569,0.41
315571,0.1
315574,0.14
315580,0.11
315587,0.16
315609,0.1
315610,0.13
315617,0.25
315623,0.13
315629,0.11
315635,0.17
315637,0.16
315641,0.19
315644,0.14
315654,0.3
315662,0.16
315663,0.28
315673,0.18
315677,0.1
315679,0.22
315680,0.29
315681,0.22
315682,0.23
315684,0.12
315693,0.13
315701,0.15
315705,0.24
315706,0.06
315711,0.18
315714,0.18
315725,0.21
315738,0.06
315740,0.18
315749,0.32
315753,0.12
315757,0.23
315778,0.19
315781,0.09
315793,0.16
315813,0.12
315822,0.23
315827,0.2
315831,0.12
315843,0.25
315857,0.28
315864,0.13
315869,0.13
315870,0.18
315878,0.21
315891,0.17
315894,0.29
315895,0.2
315903,0.17
315917,0.17
315920,0.22
315937,0.2
315938,0.19
315947,0.28
315970,0.31
315971,0.05
315974,0.07
315984,0.19
315985,0.19
315988,0.16
315993,0.22
315995,0.26
315997,0.14
316000,0.12
316009,0.14
316011,0.12
316014,0.25
316021,0.18
316022,0.15
316023,0.24
316060,0.19
316063,0.26
316065,0.26
316066,0.2
316077,0.18
316083,0.1
316093,0.22
316100,0.1
316110,0.12
316118,0.16
316135,0.16
316139,0.28
316154,0.29
316156,0.12
316171,0.17
316173,0.18
316186,0.14
316188,0.22
316190,0.22
316195,0.19
316205,0.16
316214,0.15
316216,0.2
316220,0.15
316222,0.11
316224,0.11
316226,0.1
316230,0.15
316248,0.23
316258,0.31
316269,0.18
316270,0.17
316279,0.26
316286,0.21
316295,0.12
316297,0.16
316305,0.15
316312,0.24
316313,0.13
316314,0.21
316320,0.19
316321,0.18
316328,0.16
316329,0.22
316334,0.19
316364,0.14
316372,0.05
316382,0.14
316407,0.17
316411,0.27
316433,0.23
316435,0.2
316441,0.13
316456,0.14
316457,0.15
316462,0.21
316465,0.16
316466,0.2
316468,0.18
316469,0.22
316479,0.16
316481,0.28
316484,0.11
316502,0.2
316517,0.18
316525,0.18
316531,0.1
316546,0.19
316549,0.23
316557,0.11
316561,0.22
316564,0.12
316565,0.27
316594,0.31
316595,0.28
316600,0.22
316625,0.1
316645,0.28
316647,0.2
316659,0.26
316683,0.26
316694,0.13
316697,0.1
316701,0.22
316702,0.13
316703,0.1
316718,0.19
316723,0.17
316748,0.2
316756,0.09
316758,0.1
316763,0.18
316764,0.26
316768,0.15
316769,0.1
316772,0.2
316777,0.28
316781,0.08
316785,0.22
316786,0.23
316815,0.3
316816,0.21
316828,0.21
316831,0.14
316837,0.15
316843,0.25
316849,0.2
316854,0.14
316862,0.08
316867,0.28
316902,0.18
316903,0.06
316906,0.12
316914,0.06
316915,0.17
316923,0.15
316928,0.16
316930,0.11
316932,0.46
316940,0.12
316947,0.2
316948,0.19
316977,0.3
316983,0.19
316987,0.12
317003,0.25
317005,0.11
317035,0.13
317036,0.11
317043,0.2
317048,0.1
317056,0.12
317065,0.14
317079,0.12
317080,0.12
317083,0.15
317087,0.23
317103,0.17
317117,0.32
317119,0.12
317125,0.21
317126,0.32
317134,0.22
317138,0.2
317142,0.16
317150,0.1
317184,0.18
317190,0.17
317196,0.18
317197,0.24
317206,0.17
317210,0.19
317221,0.11
317226,0.22
317227,0.41
317236,0.13
317237,0.2
317241,0.13
317249,0.05
317256,0.11
317282,0.15
317294,0.14
317298,0.13
317300,0.09
317307,0.18
317311,0.07
317318,0.13
317322,0.19
317323,0.2
317332,0.17
317338,0.12
317346,0.12
317347,0.11
317349,0.22
317354,0.28
317369,0.31
317386,0.21
317389,0.04
317410,0.21
317411,0.17
317422,0.16
317434,0.1
317446,0.05
317449,0.15
317455,0.16
317469,0.2
317475,0.1
317476,0.07
317487,0.25
317488,0.17
317499,0.33
317500,0.04
317506,0.04
317515,0.15
317518,0.13
317520,0.22
317546,0.18
317549,0.23
317554,0.22
317565,0.13
317579,0.15
317591,0.15
317592,0.28
317593,0.2
317594,0.17
317601,0.24
317603,0.27
317606,0.28
317608,0.19
317611,0.09
317618,0.22
317628,0.19
317629,0.21
317642,0.15
317644,0.15
317648,0.26
317650,0.09
317665,0.2
317675,0.13
317695,0.2
