SK_ID_CURR,TARGET
313882,0.3
313887,0.38
313900,0.3
313902,0.27
313906,0.41
313930,0.27
313932,0.44
313943,0.35
313944,0.33
313957,0.3
313970,0.45
313980,0.34
313982,0.33
313999,0.4
314000,0.44
314003,0.35
314004,0.3
314005,0.43
314007,0.32
314010,0.47
314011,0.29
314016,0.37
314023,0.36
314024,0.37
314031,0.38
314038,0.39
314041,0.32
314061,0.26
314073,0.33
314091,0.33
314097,0.32
314099,0.34
314107,0.34
314124,0.43
314127,0.32
314131,0.34
314132,0.17
314137,0.36
314139,0.37
314143,0.32
314149,0.33
314153,0.29
314154,0.37
314160,0.43
314167,0.38
314171,0.36
314182,0.37
314190,0.33
314194,0.28
314198,0.24
314211,0.4
314220,0.45
314245,0.31
314247,0.33
314256,0.31
314259,0.36
314267,0.33
314271,0.33
314278,0.34
314282,0.38
314283,0.47
314294,0.34
314298,0.29
314299,0.4
314306,0.26
314307,0.41
314308,0.33
314309,0.34
314317,0.28
314323,0.37
314332,0.32
314334,0.29
314335,0.38
314337,0.37
314343,0.31
314344,0.39
314346,0.32
314351,0.3
314354,0.4
314355,0.38
314359,0.42
314364,0.33
314366,0.28
314367,0.4
314374,0.35
314376,0.3
314387,0.46
314405,0.4
314412,0.34
314418,0.4
314429,0.34
314438,0.5
314442,0.3
314477,0.38
314480,0.38
314486,0.27
314487,0.39
314488,0.33
314490,0.32
314523,0.32
314528,0.38
314535,0.33
314542,0.29
314560,0.35
314585,0.39
314594,0.38
314596,0.49
314601,0.42
314603,0.28
314612,0.4
314615,0.37
314619,0.35
314621,0.36
314627,0.4
314629,0.42
314635,0.47
314639,0.38
314646,0.36
314650,0.42
314661,0.32
314690,0.35
314699,0.37
314705,0.35
314709,0.4
314710,0.29
314711,0.26
314714,0.42
314719,0.44
314722,0.37
314723,0.38
314729,0.41
314732,0.45
314734,0.39
314746,0.33
314761,0.5
314769,0.39
314773,0.36
314774,0.39
314776,0.3
314780,0.29
314785,0.32
314789,0.39
314796,0.44
314810,0.38
314812,0.28
314817,0.28
314822,0.33
314840,0.38
314843,0.32
314853,0.39
314856,0.4
314862,0.48
314864,0.32
314878,0.43
314894,0.27
314906,0.36
314912,0.29
314914,0.28
314933,0.46
314941,0.39
314949,0.36
314950,0.31
314952,0.52
314961,0.32
314970,0.31
314972,0.41
314975,0.38
314985,0.31
314986,0.31
314991,0.39
314995,0.45
314997,0.35
315003,0.25
315035,0.39
315038,0.44
315040,0.34
315046,0.33
315053,0.31
315054,0.4
315060,0.31
315061,0.36
315067,0.45
315076,0.37
315079,0.33
315083,0.35
315084,0.32
315092,0.36
315095,0.42
315112,0.27
315122,0.31
315123,0.28
315125,0.46
315136,0.42
315143,0.32
315145,0.32
315153,0.31
315164,0.38
315169,0.33
315178,0.31
315179,0.39
315189,0.35
315192,0.43
315194,0.33
315198,0.42
315210,0.42
315211,0.37
315221,0.48
315222,0.36
315228,0.4
315231,0.41
315233,0.46
315235,0.34
315240,0.38
315244,0.3
315257,0.45
315261,0.42
315271,0.33
315278,0.34
315282,0.41
315287,0.38
315288,0.5
315291,0.44
315306,0.35
315309,0.43
315312,0.36
315330,0.39
315335,0.41
315337,0.31
315343,0.39
315344,0.42
315366,0.25
315389,0.51
315403,0.37
315414,0.36
315425,0.25
315430,0.35
315432,0.3
315436,0.27
315437,0.46
315445,0.27
315451,0.35
315460,0.29
315462,0.29
315476,0.3
315480,0.46
315489,0.37
315494,0.35
315499,0.3
315503,0.35
315507,0.46
315540,0.3
315541,0.33
315546,0.31
315553,0.39
315569,0.4
315571,0.28
315574,0.34
315580,0.36
315587,0.27
315609,0.34
315610,0.37
315617,0.38
315623,0.34
315629,0.31
315635,0.4
315637,0.38
315641,0.35
315644,0.4
315654,0.39
315662,0.34
315663,0.33
315673,0.4
315677,0.24
315679,0.43
315680,0.35
315681,0.37
315682,0.34
315684,0.36
315693,0.36
315701,0.25
315705,0.35
315706,0.35
315711,0.38
315714,0.41
315725,0.38
315738,0.35
315740,0.34
315749,0.37
315753,0.46
315757,0.4
315778,0.4
315781,0.37
315793,0.3
315813,0.35
315822,0.33
315827,0.41
315831,0.34
315843,0.3
315857,0.35
315864,0.36
315869,0.39
315870,0.27
315878,0.4
315891,0.42
315894,0.39
315895,0.27
315903,0.23
315917,0.45
315920,0.34
315937,0.31
315938,0.3
315947,0.3
315970,0.43
315971,0.31
315974,0.36
315984,0.36
315985,0.4
315988,0.32
315993,0.43
315995,0.42
315997,0.35
316000,0.3
316009,0.3
316011,0.37
316014,0.39
316021,0.27
316022,0.3
316023,0.45
316060,0.27
316063,0.39
316065,0.33
316066,0.4
316077,0.39
316083,0.27
316093,0.39
316100,0.29
316110,0.36
316118,0.32
316135,0.25
316139,0.41
316154,0.35
316156,0.34
316171,0.39
316173,0.26
316186,0.32
316188,0.36
316190,0.36
316195,0.32
316205,0.33
316214,0.39
316216,0.29
316220,0.35
316222,0.28
316224,0.41
316226,0.28
316230,0.34
316248,0.38
316258,0.38
316269,0.41
316270,0.24
316279,0.39
316286,0.34
316295,0.32
316297,0.37
316305,0.31
316312,0.38
316313,0.29
316314,0.39
316320,0.38
316321,0.32
316328,0.34
316329,0.39
316334,0.37
316364,0.24
316372,0.35
316382,0.38
316407,0.32
316411,0.48
316433,0.39
316435,0.46
316441,0.37
316456,0.35
316457,0.32
316462,0.42
316465,0.37
316466,0.33
316468,0.27
316469,0.41
316479,0.34
316481,0.35
316484,0.35
316502,0.35
316517,0.38
316525,0.35
316531,0.34
316546,0.26
316549,0.37
316557,0.33
316561,0.34
316564,0.33
316565,0.43
316594,0.33
316595,0.4
316600,0.39
316625,0.3
316645,0.33
316647,0.43
316659,0.34
316683,0.44
316694,0.38
316697,0.31
316701,0.46
316702,0.33
316703,0.32
316718,0.37
316723,0.33
316748,0.29
316756,0.36
316758,0.37
316763,0.37
316764,0.3
316768,0.36
316769,0.32
316772,0.33
316777,0.43
316781,0.34
316785,0.47
316786,0.36
316815,0.52
316816,0.36
316828,0.38
316831,0.48
316837,0.37
316843,0.31
316849,0.42
316854,0.35
316862,0.31
316867,0.38
316902,0.41
316903,0.27
316906,0.43
316914,0.41
316915,0.38
316923,0.26
316928,0.37
316930,0.3
316932,0.41
316940,0.27
316947,0.29
316948,0.32
316977,0.36
316983,0.39
316987,0.35
317003,0.42
317005,0.36
317035,0.3
317036,0.23
317043,0.31
317048,0.39
317056,0.39
317065,0.34
317079,0.3
317080,0.42
317083,0.3
317087,0.35
317103,0.36
317117,0.28
317119,0.31
317125,0.35
317126,0.44
317134,0.34
317138,0.4
317142,0.36
317150,0.3
317184,0.39
317190,0.33
317196,0.39
317197,0.43
317206,0.3
317210,0.34
317221,0.45
317226,0.36
317227,0.39
317236,0.34
317237,0.47
317241,0.31
317249,0.32
317256,0.29
317282,0.3
317294,0.29
317298,0.38
317300,0.33
317307,0.39
317311,0.3
317318,0.34
317322,0.28
317323,0.43
317332,0.32
317338,0.3
317346,0.3
317347,0.37
317349,0.25
317354,0.45
317369,0.33
317386,0.25
317389,0.39
317410,0.34
317411,0.33
317422,0.3
317434,0.31
317446,0.35
317449,0.33
317455,0.34
317469,0.35
317475,0.38
317476,0.31
317487,0.34
317488,0.37
317499,0.44
317500,0.31
317506,0.38
317515,0.39
317518,0.33
317520,0.4
317546,0.47
317549,0.37
317554,0.35
317565,0.28
317579,0.36
317591,0.32
317592,0.37
317593,0.38
317594,0.39
317601,0.29
317603,0.3
317606,0.36
317608,0.38
317611,0.39
317618,0.34
317628,0.31
317629,0.46
317642,0.34
317644,0.37
317648,0.33
317650,0.33
317665,0.38
317675,0.37
317695,0.34
317696,0.31
317704,0.39
317713,0.28
317730,0.42
317735,0.31
317736,0.34
317738,0.47
317747,0.44
317764,0.48
317765,0.36
317772,0.38
317774,0.39
317786,0.41
317788,0.34
317806,0.47
317809,0.48
317811,0.35
317814,0.27
317815,0.31
317830,0.4
317835,0.44
317843,0.4
317856,0.37
317863,0.4
317876,0.46
317889,0.31
317902,0.35
317910,0.33
317914,0.32
317933,0.37
317936,0.4
317940,0.38
317944,0.38
317952,0.28
317955,0.27
317958,0.29
317965,0.35
317966,0.39
317978,0.41
318000,0.36
318007,0.42
318008,0.38
318012,0.37
318016,0.31
318019,0.34
318020,0.31
318021,0.3
318025,0.43
318036,0.42
318044,0.34
318055,0.38
318056,0.32
318057,0.41
318065,0.38
318075,0.3
318081,0.3
318094,0.31
318096,0.3
318104,0.36
318105,0.37
318109,0.37
318113,0.32
318121,0.41
318122,0.33
318126,0.39
318127,0.31
318131,0.36
318135,0.36
318155,0.26
318156,0.4
318161,0.33
318164,0.31
318169,0.39
318173,0.35
318176,0.47
318177,0.29
318181,0.38
318187,0.35
318193,0.35
318203,0.37
318206,0.23
318214,0.3
318220,0.29
318232,0.35
318250,0.43
318251,0.35
318252,0.33
318254,0.41
318260,0.31
318261,0.35
318263,0.39
318264,0.38
318266,0.34
318267,0.35
318268,0.33
318270,0.29
318274,0.35
318282,0.37
318286,0.37
318292,0.3
318297,0.32
318320,0.36
318337,0.38
318343,0.4
318347,0.42
318351,0.47
318357,0.48
318360,0.36
318384,0.29
318385,0.28
318387,0.37
318390,0.35
318391,0.25
318393,0.29
318406,0.36
318408,0.46
318410,0.42
318424,0.44
318428,0.33
318432,0.29
318433,0.35
318445,0.34
318452,0.48
318467,0.48
318473,0.33
318480,0.36
318486,0.35
318496,0.26
318505,0.36
318511,0.33
318517,0.34
318522,0.33
318527,0.37
318530,0.33
318531,0.33
318533,0.24
318535,0.4
318536,0.38
318548,0.38
318551,0.33
318557,0.49
318576,0.38
318581,0.37
318607,0.36
318609,0.34
318615,0.36
318634,0.42
318640,0.37
318651,0.46
318657,0.4
318669,0.33
318674,0.29
318675,0.21
318686,0.3
318694,0.33
318760,0.42
318762,0.33
318763,0.3
318765,0.37
318766,0.33
318769,0.35
318775,0.28
318782,0.32
318786,0.41
318792,0.29
318801,0.38
318802,0.4
318803,0.34
318805,0.38
318813,0.35
318817,0.34
318821,0.37
318827,0.37
318834,0.35
318835,0.33
318851,0.27
318857,0.35
318862,0.35
318874,0.47
318878,0.33
318897,0.26
318909,0.4
318924,0.42
318927,0.4
318942,0.46
318946,0.43
318957,0.46
318959,0.26
318975,0.28
318982,0.25
318987,0.25
318993,0.31
318995,0.33
318996,0.31
318997,0.39
318999,0.38
319012,0.35
319014,0.36
319018,0.37
319020,0.45
319048,0.38
319052,0.39
319067,0.27
319083,0.42
319088,0.27
319089,0.47
319090,0.5
319096,0.25
319099,0.43
319108,0.44
319116,0.34
319117,0.42
319119,0.42
319126,0.36
319133,0.49
319135,0.32
319137,0.41
319143,0.39
319168,0.38
319170,0.27
319174,0.33
319181,0.37
319192,0.39
319193,0.25
319198,0.35
319211,0.38
319219,0.44
319220,0.4
319226,0.36
319240,0.35
319248,0.35
319257,0.36
319261,0.36
319264,0.39
319268,0.33
319289,0.37
319292,0.37
319295,0.34
319302,0.29
319308,0.4
319310,0.4
319313,0.3
319322,0.34
319329,0.26
319331,0.42
319334,0.37
319346,0.43
319352,0.41
319358,0.33
319363,0.26
319365,0.42
319370,0.31
319371,0.37
319372,0.3
319385,0.29
319387,0.31
319393,0.41
319396,0.36
319406,0.36
319439,0.2
319440,0.39
319441,0.45
319462,0.31
319471,0.3
319475,0.34
319476,0.36
319486,0.34
319487,0.32
319489,0.41
319491,0.36
319494,0.38
319496,0.31
319512,0.33
319519,0.27
319522,0.27
319530,0.24
319540,0.28
319547,0.36
319549,0.32
319559,0.31
319561,0.31
319566,0.3
319569,0.39
319574,0.43
319579,0.35
319580,0.42
319582,0.31
319583,0.4
319585,0.31
319598,0.3
319600,0.33
319602,0.3
319603,0.31
319604,0.28
319608,0.36
319622,0.37
319623,0.35
319625,0.38
319628,0.31
319637,0.28
319639,0.29
319658,0.42
319669,0.35
319677,0.34
319683,0.38
319688,0.34
319697,0.31
319700,0.32
319727,0.32
319747,0.38
319751,0.34
319758,0.38
319759,0.43
319765,0.29
319768,0.45
319774,0.4
319776,0.36
319777,0.29
319785,0.28
319789,0.24
319792,0.37
319799,0.34
319814,0.37
319815,0.26
319822,0.3
319829,0.44
319836,0.32
319837,0.37
319839,0.38
319843,0.33
319860,0.4
319876,0.43
319877,0.42
319887,0.35
319889,0.34
319892,0.38
319893,0.29
319897,0.43
319898,0.27
319911,0.43
319917,0.3
319923,0.24
319927,0.38
319929,0.46
319931,0.41
319948,0.32
319949,0.37
319992,0.4
319999,0.32
320001,0.35
320003,0.38
320004,0.45
320011,0.33
320012,0.33
320021,0.35
320026,0.28
320034,0.33
320041,0.44
320042,0.38
320046,0.28
320056,0.31
320062,0.25
320093,0.33
320094,0.24
320101,0.3
320114,0.37
320126,0.49
320128,0.31
320137,0.4
320149,0.3
320165,0.34
320172,0.42
320173,0.42
320175,0.38
320179,0.38
320181,0.37
320191,0.37
320192,0.34
320195,0.35
320199,0.48
320202,0.29
320203,0.43
320205,0.32
320224,0.39
320227,0.41
320228,0.33
320248,0.44
320252,0.27
320254,0.41
320259,0.32
320267,0.34
320276,0.34
320287,0.41
320291,0.3
320295,0.33
320297,0.3
320305,0.38
320321,0.49
320331,0.42
320336,0.26
320341,0.4
320344,0.25
320356,0.32
320362,0.36
320369,0.41
320379,0.39
320387,0.36
320397,0.42
320412,0.38
320421,0.36
320428,0.43
320429,0.41
320430,0.3
320434,0.35
320453,0.28
320462,0.36
320469,0.31
320475,0.34
320478,0.37
320484,0.33
320494,0.31
320499,0.31
320541,0.41
320550,0.33
320561,0.29
320562,0.38
320564,0.33
320566,0.45
320568,0.42
320593,0.34
320609,0.35
320614,0.36
320621,0.26
320639,0.4
320640,0.39
320656,0.26
320657,0.28
320670,0.31
320672,0.32
320691,0.52
320693,0.31
320698,0.38
320699,0.35
320704,0.29
320709,0.29
320711,0.34
320724,0.45
320737,0.32
320744,0.38
320747,0.33
320750,0.48
320752,0.4
320760,0.32
320765,0.42
320767,0.37
320778,0.32
320784,0.27
320789,0.44
320793,0.26
320795,0.39
320805,0.45
320806,0.39
320823,0.4
320828,0.38
320833,0.32
320843,0.38
320846,0.33
320851,0.48
320852,0.37
320869,0.24
320873,0.35
320890,0.35
320905,0.36
320912,0.35
320914,0.29
320915,0.33
320920,0.37
320924,0.34
320925,0.38
320936,0.39
320937,0.28
320940,0.38
320943,0.42
320954,0.35
320959,0.39
320960,0.31
320966,0.3
320968,0.34
320975,0.39
320978,0.35
320979,0.34
320981,0.34
320987,0.34
320989,0.37
321009,0.39
321021,0.37
321035,0.42
321038,0.4
321039,0.51
321051,0.35
321058,0.26
321066,0.43
321075,0.45
321092,0.29
321098,0.49
321107,0.41
321116,0.43
321118,0.33
321124,0.35
321131,0.38
321134,0.44
321140,0.37
321143,0.45
321145,0.31
321150,0.3
321151,0.35
321153,0.48
321154,0.33
321156,0.45
321160,0.33
321176,0.42
321183,0.31
321187,0.36
321196,0.32
321197,0.44
321204,0.41
321208,0.45
321209,0.4
321223,0.44
321226,0.3
321227,0.25
321236,0.36
321249,0.49
321250,0.35
321253,0.37
321256,0.42
321276,0.36
321298,0.49
321303,0.35
321309,0.34
321313,0.37
321322,0.46
321345,0.33
321350,0.32
321355,0.3
321358,0.34
321370,0.38
321377,0.37
321385,0.42
321398,0.37
321401,0.29
321415,0.37
321416,0.52
321419,0.35
321427,0.28
321433,0.35
321439,0.41
321455,0.27
321463,0.4
321465,0.28
321480,0.29
321486,0.37
321498,0.47
321502,0.44
321510,0.32
321524,0.34
321526,0.41
321528,0.33
321533,0.39
321536,0.38
321548,0.46
321557,0.29
321564,0.43
321567,0.31
321602,0.28
321625,0.42
321627,0.31
321640,0.37
321645,0.34
321648,0.41
321649,0.4
321652,0.36
321659,0.35
321667,0.28
321676,0.37
321696,0.35
321697,0.39
321702,0.36
321704,0.35
321706,0.38
321710,0.33
321722,0.32
321760,0.26
321770,0.4
321779,0.31
321784,0.32
321786,0.41
321792,0.31
321795,0.32
321801,0.29
321804,0.25
321806,0.25
321807,0.37
321808,0.36
321809,0.36
321825,0.31
321828,0.39
321843,0.3
321848,0.36
321854,0.34
321869,0.42
321870,0.38
321887,0.24
321896,0.27
321898,0.35
321908,0.32
321910,0.35
321915,0.41
321919,0.37
321922,0.32
321928,0.38
321929,0.43
321932,0.42
321934,0.37
321936,0.47
321956,0.4
321957,0.37
321965,0.35
321970,0.38
321974,0.39
321980,0.32
321985,0.31
321992,0.3
321999,0.29
322005,0.31
322018,0.34
322020,0.31
322021,0.33
322023,0.34
322024,0.37
322039,0.35
322054,0.38
322061,0.35
322082,0.28
322088,0.44
322093,0.37
322105,0.32
322111,0.41
322113,0.48
322117,0.35
322120,0.37
322123,0.38
322132,0.31
322136,0.53
322141,0.42
322147,0.42
322169,0.36
322170,0.35
322172,0.32
322196,0.33
322198,0.38
322217,0.37
322226,0.27
322227,0.28
322229,0.36
322242,0.35
322244,0.22
322249,0.31
322250,0.34
322253,0.36
322254,0.45
322267,0.31
322269,0.4
322274,0.56
322285,0.45
322309,0.31
322320,0.36
322327,0.34
322331,0.35
322332,0.3
322334,0.47
322339,0.43
322348,0.49
322350,0.42
322354,0.44
322356,0.36
322367,0.32
322369,0.3
322372,0.5
322374,0.37
322383,0.48
322388,0.41
322393,0.31
322395,0.25
322407,0.32
322413,0.26
322416,0.3
322419,0.36
322424,0.41
322432,0.35
322442,0.33
322447,0.35
322448,0.39
322460,0.33
322461,0.42
322468,0.36
322472,0.45
322473,0.32
322488,0.37
322490,0.33
322491,0.31
322497,0.44
322503,0.38
322521,0.34
322525,0.35
322533,0.41
322549,0.32
322561,0.29
322566,0.27
322570,0.38
322574,0.38
322578,0.29
322579,0.37
322586,0.28
322596,0.41
322598,0.32
322603,0.35
322614,0.28
322626,0.33
322630,0.33
322639,0.46
322640,0.37
322642,0.33
322651,0.32
322652,0.44
322656,0.31
322662,0.3
322664,0.38
322681,0.52
322684,0.43
322685,0.35
322711,0.39
322717,0.37
322719,0.47
322730,0.28
322740,0.3
322743,0.4
322749,0.43
322757,0.33
322759,0.41
322760,0.36
322770,0.33
322786,0.39
322797,0.31
322800,0.42
322815,0.27
322831,0.31
322835,0.38
322841,0.28
322845,0.21
322846,0.29
322851,0.42
322852,0.33
322877,0.35
322880,0.36
322893,0.34
322911,0.39
322928,0.4
322934,0.36
322938,0.45
322950,0.39
322959,0.33
322961,0.28
322965,0.4
322966,0.38
322968,0.32
322977,0.37
322979,0.38
322986,0.4
322990,0.34
322998,0.28
323005,0.35
323008,0.41
323014,0.44
323015,0.33
323025,0.38
323030,0.32
323033,0.28
323036,0.48
323043,0.42
323049,0.29
323051,0.47
323053,0.36
323056,0.32
323059,0.42
323076,0.36
323088,0.38
323108,0.42
323112,0.38
323127,0.29
323135,0.39
323137,0.38
323141,0.37
323142,0.37
323147,0.39
323150,0.4
323153,0.37
323156,0.36
323161,0.4
323171,0.36
323173,0.34
323176,0.31
323184,0.32
323189,0.32
323193,0.34
323209,0.39
323218,0.38
323224,0.45
323235,0.29
323236,0.37
323242,0.34
323252,0.38
323253,0.45
323254,0.3
323271,0.36
323276,0.42
323278,0.33
323281,0.33
323285,0.33
323289,0.29
323292,0.27
323297,0.33
323312,0.32
323318,0.34
323319,0.37
323324,0.34
323325,0.32
323328,0.45
323334,0.3
323338,0.44
323340,0.36
323343,0.4
323354,0.24
323373,0.31
323376,0.32
323381,0.36
323382,0.25
323383,0.48
323387,0.29
323394,0.35
323398,0.31
323405,0.39
323407,0.35
323428,0.51
323436,0.45
323451,0.31
323455,0.43
323463,0.34
323466,0.43
323475,0.28
323477,0.34
323481,0.32
323485,0.23
323488,0.25
323493,0.36
323494,0.4
323505,0.36
323506,0.28
323509,0.31
323518,0.35
323530,0.37
323539,0.34
323549,0.34
323557,0.37
323568,0.42
323569,0.32
323571,0.32
323573,0.33
323585,0.3
323588,0.27
323599,0.41
323615,0.33
323617,0.33
323620,0.47
323636,0.39
323665,0.35
323670,0.25
323675,0.37
323688,0.38
323693,0.32
323694,0.35
323696,0.32
323710,0.46
323716,0.41
323718,0.31
323719,0.28
323720,0.38
323722,0.38
323729,0.36
323738,0.26
323740,0.37
323787,0.3
323795,0.31
323801,0.38
323810,0.33
323822,0.26
323825,0.39
323833,0.3
323860,0.32
323871,0.31
323879,0.33
323888,0.25
323891,0.47
323894,0.29
323909,0.42
323911,0.3
323920,0.45
323923,0.37
323930,0.32
323935,0.32
323937,0.39
323938,0.3
323948,0.29
323956,0.33
323962,0.42
323964,0.38
323966,0.3
323970,0.3
323972,0.32
323977,0.31
323985,0.4
323989,0.32
323994,0.32
324010,0.35
324020,0.38
324033,0.43
324052,0.28
324055,0.37
324075,0.34
324087,0.42
324088,0.27
324091,0.38
324104,0.37
324109,0.34
324114,0.29
324118,0.31
324125,0.38
324130,0.49
324146,0.32
324149,0.37
324156,0.31
324170,0.34
324171,0.3
324172,0.34
324178,0.41
324180,0.33
324220,0.28
324222,0.27
324227,0.45
324229,0.39
324230,0.4
324235,0.29
324243,0.28
324247,0.47
324264,0.44
324269,0.42
324270,0.22
324271,0.41
324291,0.41
324293,0.37
324296,0.46
324298,0.4
324302,0.37
324305,0.35
324310,0.24
324325,0.27
324339,0.26
324345,0.37
324347,0.36
324356,0.31
324383,0.41
324387,0.42
324393,0.35
324400,0.33
324401,0.26
324412,0.34
324414,0.4
324415,0.36
324416,0.32
324420,0.38
324437,0.35
324445,0.44
324464,0.35
324472,0.39
324496,0.4
324499,0.37
324512,0.38
324544,0.37
324545,0.27
324552,0.37
324553,0.36
324558,0.37
324559,0.38
324572,0.34
324582,0.32
324595,0.36
324596,0.43
324598,0.35
324614,0.38
324620,0.36
324621,0.39
324624,0.31
324651,0.48
324655,0.42
324669,0.32
324674,0.35
324677,0.39
324681,0.44
324689,0.32
324708,0.36
324714,0.43
324716,0.35
324719,0.28
324731,0.38
324733,0.45
324741,0.46
324745,0.28
324747,0.39
324748,0.33
324764,0.36
324772,0.37
324788,0.35
324795,0.32
324801,0.34
324811,0.33
324816,0.37
324821,0.32
324825,0.24
324840,0.36
324841,0.4
324854,0.32
324866,0.37
324884,0.39
324894,0.4
324895,0.33
324913,0.36
324914,0.5
324944,0.37
324949,0.38
324978,0.34
324983,0.3
324987,0.37
324995,0.32
325000,0.35
325001,0.41
325005,0.4
325017,0.41
325019,0.34
325020,0.39
325021,0.44
325041,0.33
325063,0.44
325066,0.34
325070,0.27
325102,0.38
325117,0.32
325121,0.41
325136,0.33
325153,0.27
325157,0.33
325158,0.34
325163,0.43
325180,0.37
325181,0.28
325185,0.36
325194,0.43
325196,0.41
325206,0.4
325212,0.29
325217,0.42
325218,0.28
325223,0.29
325238,0.34
325254,0.36
325258,0.33
325268,0.4
325269,0.41
325275,0.29
325277,0.29
325282,0.35
325284,0.26
325289,0.36
325291,0.47
325300,0.24
325303,0.3
325306,0.24
325313,0.39
325316,0.34
325318,0.29
325332,0.4
325344,0.37
325354,0.36
325360,0.29
325364,0.34
325375,0.51
325377,0.31
325380,0.31
325390,0.33
325392,0.38
325395,0.41
325411,0.4
325412,0.41
325420,0.29
325424,0.44
325433,0.34
325438,0.29
325439,0.33
325443,0.42
325454,0.47
325464,0.4
325473,0.39
325476,0.44
325495,0.4
325525,0.34
325529,0.33
325552,0.45
325553,0.5
325564,0.35
325565,0.46
325580,0.28
325590,0.44
325591,0.3
325596,0.35
325601,0.34
325602,0.32
325623,0.32
325625,0.43
325641,0.41
325645,0.35
325657,0.27
325680,0.3
325691,0.32
325701,0.35
325710,0.38
325712,0.35
325714,0.36
325716,0.39
325724,0.35
325744,0.41
325751,0.42
325757,0.33
325765,0.39
325767,0.47
325770,0.37
325778,0.31
325784,0.37
325791,0.3
325809,0.39
325814,0.31
325817,0.31
325820,0.35
325822,0.32
325830,0.39
325832,0.44
325840,0.34
325849,0.3
325852,0.34
325859,0.2
325864,0.38
325865,0.32
325879,0.39
325890,0.28
325899,0.29
325908,0.38
325916,0.33
325918,0.38
325919,0.35
325922,0.31
325925,0.32
325934,0.34
325939,0.36
325942,0.21
325948,0.47
325954,0.31
325962,0.37
325966,0.42
325969,0.36
325971,0.22
325972,0.3
325976,0.26
325981,0.43
325992,0.36
326013,0.3
326017,0.36
326019,0.38
326027,0.33
326028,0.41
326033,0.37
326041,0.36
326043,0.29
326049,0.38
326054,0.28
326057,0.39
326074,0.28
326078,0.46
326083,0.23
326084,0.26
326085,0.41
326087,0.39
326088,0.37
326102,0.42
326117,0.36
326145,0.36
326150,0.4
326160,0.43
326166,0.42
326170,0.34
326180,0.41
326182,0.43
326186,0.31
326188,0.37
326190,0.46
326196,0.33
326199,0.37
326201,0.31
326204,0.31
326209,0.28
326211,0.28
326218,0.38
326239,0.43
326259,0.32
326260,0.38
326284,0.34
326289,0.35
326290,0.37
326295,0.38
326299,0.39
326305,0.34
326309,0.36
326323,0.33
326364,0.31
326369,0.32
326385,0.37
326410,0.32
326411,0.32
326418,0.4
326428,0.36
326435,0.4
326437,0.44
326438,0.27
326451,0.38
326464,0.45
326471,0.43
326472,0.41
326475,0.35
326477,0.41
326480,0.24
326486,0.32
326502,0.4
326506,0.4
326513,0.36
326516,0.29
326528,0.33
326530,0.27
326531,0.36
326532,0.29
326538,0.24
326551,0.43
326559,0.29
326576,0.36
326577,0.4
326602,0.33
326606,0.31
326618,0.36
326620,0.32
326624,0.34
326639,0.33
326647,0.34
326652,0.42
326661,0.41
326667,0.36
326670,0.28
326672,0.35
326693,0.37
326704,0.35
326723,0.29
326734,0.37
326738,0.4
326746,0.41
326753,0.29
326754,0.3
326763,0.47
326779,0.42
326785,0.39
326786,0.29
326787,0.48
326789,0.42
326799,0.33
326802,0.34
326804,0.44
326823,0.38
326827,0.35
326833,0.3
326838,0.28
326842,0.43
326856,0.37
326867,0.34
326870,0.24
326871,0.43
326875,0.25
326879,0.43
326884,0.38
326900,0.39
326904,0.3
326905,0.47
326917,0.42
326919,0.3
326921,0.52
326929,0.41
326942,0.28
326944,0.37
326953,0.35
326968,0.33
326985,0.31
326987,0.45
326988,0.3
326994,0.33
327005,0.37
327010,0.27
327017,0.38
327026,0.38
327030,0.25
327031,0.34
327045,0.36
327054,0.31
327078,0.4
327080,0.37
327087,0.34
327137,0.43
327147,0.4
327150,0.36
327153,0.39
327160,0.34
327164,0.37
327169,0.4
327187,0.46
327188,0.39
327189,0.31
327194,0.34
327196,0.45
327202,0.42
327207,0.33
327215,0.35
327216,0.28
327220,0.35
327222,0.31
327230,0.32
327231,0.51
327238,0.44
327247,0.33
327262,0.47
327265,0.34
327267,0.34
327273,0.33
327276,0.46
327280,0.38
327287,0.29
327301,0.32
327307,0.36
327309,0.32
327316,0.37
327327,0.4
327334,0.51
327335,0.25
327338,0.35
327341,0.34
327350,0.43
327355,0.33
327370,0.25
327386,0.38
327391,0.37
327393,0.44
327408,0.32
327415,0.42
327431,0.4
327445,0.33
327449,0.4
327457,0.39
327488,0.34
327489,0.36
327523,0.4
327537,0.36
327550,0.46
327556,0.28
327562,0.31
327567,0.43
327587,0.41
327594,0.29
327602,0.43
327604,0.3
327609,0.38
327618,0.24
327620,0.39
327626,0.34
327628,0.36
327629,0.46
327631,0.41
327633,0.42
327638,0.3
327665,0.31
327689,0.2
327697,0.27
327702,0.4
327704,0.36
327723,0.3
327726,0.24
327732,0.4
327739,0.32
327750,0.34
327751,0.38
327765,0.35
327766,0.33
327771,0.36
327772,0.5
327774,0.37
327784,0.27
327789,0.31
327794,0.31
327799,0.37
327803,0.43
327817,0.36
327819,0.39
327823,0.39
327828,0.4
327834,0.4
327835,0.34
327866,0.41
327871,0.3
327886,0.29
327900,0.4
327901,0.39
327904,0.28
327906,0.34
327908,0.37
327909,0.33
327914,0.43
327917,0.43
327928,0.4
327947,0.29
